Date,Status,University,County,State
2020-07-07,Actual,0.0,13.0,1696.0
2020-07-08,Actual,0.9999999999999999,15.0,1328.5
2020-07-09,Actual,0.9999999999999999,15.666666666666666,1219.0
2020-07-10,Actual,1.9999999999999998,12.5,1244.0
2020-07-11,Actual,1.6,14.0,1230.2
2020-07-12,Actual,1.3333333333333333,12.0,1183.8333333333333
2020-07-13,Actual,1.4285714285714286,10.142857142857142,1140.7142857142858
2020-07-14,Actual,1.7142857142857144,10.285714285714285,997.1428571428571
2020-07-15,Actual,2.2857142857142856,11.571428571428571,1024.857142857143
2020-07-16,Actual,3.142857142857143,12.714285714285714,1057.0
2020-07-17,Actual,2.857142857142857,18.142857142857142,1066.142857142857
2020-07-18,Actual,2.857142857142857,20.71428571428571,1075.142857142857
2020-07-19,Actual,2.857142857142857,21.28571428571428,1076.142857142857
2020-07-20,Actual,3.0,26.714285714285715,1111.857142857143
2020-07-21,Actual,3.142857142857143,26.285714285714285,1145.7142857142858
2020-07-22,Actual,2.7142857142857144,26.428571428571427,1206.5714285714287
2020-07-23,Actual,2.5714285714285716,25.571428571428573,1259.5714285714287
2020-07-24,Actual,2.5714285714285716,23.857142857142858,1286.0
2020-07-25,Actual,2.5714285714285716,20.71428571428571,1310.5714285714287
2020-07-26,Actual,2.5714285714285716,23.0,1390.5714285714287
2020-07-27,Actual,2.7142857142857144,21.571428571428573,1400.2857142857144
2020-07-28,Actual,2.5714285714285716,20.57142857142857,1420.2857142857142
2020-07-29,Actual,2.142857142857143,19.142857142857142,1391.2857142857142
2020-07-30,Actual,1.8571428571428572,17.428571428571427,1414.8571428571431
2020-07-31,Actual,1.5714285714285714,17.857142857142858,1469.0
2020-08-01,Actual,1.5714285714285714,19.428571428571427,1497.857142857143
2020-08-02,Actual,1.5714285714285714,20.71428571428571,1486.4285714285716
2020-08-03,Actual,1.1428571428571428,17.142857142857142,1500.0
2020-08-04,Actual,1.2857142857142858,20.285714285714285,1553.4285714285713
2020-08-05,Actual,1.9999999999999998,19.571428571428573,1605.4285714285713
2020-08-06,Actual,2.142857142857143,20.999999999999996,1629.7142857142858
2020-08-07,Actual,2.857142857142857,17.0,1650.5714285714287
2020-08-08,Actual,2.857142857142857,18.571428571428573,1727.7142857142858
2020-08-09,Actual,2.857142857142857,15.0,1718.714285714286
2020-08-10,Actual,3.0,16.857142857142858,1719.7142857142856
2020-08-11,Actual,3.142857142857143,13.571428571428571,1734.0
2020-08-12,Actual,3.0,13.571428571428571,1717.8571428571431
2020-08-13,Actual,2.2857142857142856,14.0,1701.142857142857
2020-08-14,Actual,1.4285714285714286,14.571428571428573,1729.0
2020-08-15,Actual,2.2857142857142856,10.428571428571427,1680.5714285714287
2020-08-16,Actual,3.2857142857142856,10.57142857142857,1705.0000000000002
