Date,Status,University,County,State
2020-08-02,Actual,0.0,9.0,726.0
2020-08-03,Actual,0.0,9.0,646.5
2020-08-04,Actual,0.6666666666666666,10.333333333333334,700.0
2020-08-05,Actual,0.75,8.75,703.75
2020-08-06,Actual,0.8,11.4,766.4
2020-08-07,Actual,0.6666666666666666,14.666666666666666,840.0000000000001
2020-08-08,Actual,0.5714285714285714,14.285714285714286,865.8571428571429
2020-08-09,Actual,0.5714285714285714,16.142857142857142,907.7142857142856
2020-08-10,Actual,0.7142857142857143,16.142857142857142,920.1428571428571
2020-08-11,Actual,0.5714285714285714,16.571428571428573,926.7142857142857
2020-08-12,Actual,0.4285714285714285,17.0,917.8571428571429
2020-08-13,Actual,0.5714285714285714,16.142857142857142,919.0
2020-08-14,Actual,0.7142857142857143,15.857142857142858,894.5714285714286
2020-08-15,Actual,1.2857142857142858,16.857142857142858,894.5714285714286
2020-08-16,Actual,1.5714285714285714,16.428571428571427,851.5714285714284
2020-08-17,Actual,2.857142857142857,15.857142857142858,840.4285714285714
2020-08-18,Actual,2.7142857142857144,15.142857142857142,837.1428571428571
2020-08-19,Actual,3.285714285714285,14.428571428571429,812.8571428571429
2020-08-20,Actual,4.285714285714286,12.857142857142858,798.8571428571428
2020-08-21,Actual,6.142857142857144,9.428571428571429,796.5714285714286
2020-08-22,Actual,6.142857142857144,10.571428571428571,789.1428571428571
2020-08-23,Actual,7.428571428571428,7.571428571428571,773.1428571428571
2020-08-24,Actual,8.285714285714286,7.714285714285714,924.8571428571429
2020-08-25,Actual,9.285714285714286,6.714285714285714,923.1428571428571
2020-08-26,Actual,9.857142857142858,8.857142857142858,984.5714285714286
2020-08-27,Actual,9.857142857142858,9.0,1013.5714285714287
2020-08-28,Actual,11.571428571428571,6.142857142857143,981.7142857142857
2020-08-29,Actual,11.428571428571429,5.857142857142857,999.4285714285716
2020-08-30,Actual,10.428571428571429,7.857142857142857,1036.142857142857
2020-08-31,Actual,13.0,4.142857142857143,926.2857142857143
2020-09-01,Actual,15.857142857142858,0.4285714285714286,908.0
2020-09-02,Actual,17.285714285714285,-0.4285714285714286,896.1428571428572
2020-09-03,Actual,22.857142857142858,-5.857142857142857,890.142857142857
2020-09-04,Actual,20.857142857142858,2.571428571428572,915.2857142857143
2020-09-05,Actual,24.0,-2.2857142857142856,910.7142857142857
2020-09-06,Actual,25.142857142857142,-1.4285714285714288,903.5714285714284
2020-09-07,Actual,23.142857142857142,1.285714285714286,861.0000000000001
2020-09-08,Actual,25.42857142857143,-0.8571428571428572,816.7142857142857
2020-09-09,Actual,28.428571428571427,-4.571428571428571,795.4285714285713
2020-09-10,Actual,25.285714285714285,1.1428571428571428,743.4285714285713
2020-09-11,Actual,27.285714285714285,3.0000000000000004,772.7142857142856
2020-09-12,Actual,25.285714285714285,11.571428571428571,763.1428571428571
2020-09-13,Actual,24.714285714285715,11.714285714285714,820.7142857142857
2020-09-14,Actual,25.285714285714285,9.428571428571429,843.2857142857143
2020-09-15,Actual,23.714285714285715,14.571428571428571,883.0
2020-09-16,Actual,22.428571428571427,20.0,861.0000000000001
2020-09-17,Actual,21.0,21.0,872.7142857142857
2020-09-18,Actual,21.0,13.285714285714286,848.2857142857143
2020-09-19,Actual,21.0,10.428571428571429,854.0
2020-09-20,Actual,22.0,9.285714285714286,783.1428571428571
2020-09-21,Actual,21.142857142857142,12.428571428571429,750.2857142857142
2020-09-22,Actual,20.285714285714285,14.0,736.7142857142858
2020-09-23,Actual,23.714285714285715,9.142857142857142,756.8571428571429
2020-09-24,Actual,28.0,5.42857142857143,765.1428571428571
2020-09-25,Actual,26.857142857142858,8.714285714285714,782.1428571428571
2020-09-26,Actual,30.14285714285714,12.571428571428573,784.4285714285714
2020-09-27,Actual,31.28571428571428,13.428571428571429,804.5714285714286
2020-09-28,Actual,31.0,16.571428571428573,851.7142857142857
2020-09-29,Actual,30.428571428571427,15.428571428571429,874.1428571428571
2020-09-30,Actual,26.142857142857142,22.428571428571427,906.0
2020-10-01,Actual,22.571428571428573,26.0,942.8571428571429
2020-10-02,Actual,21.714285714285715,26.714285714285715,984.8571428571429
2020-10-03,Actual,17.428571428571427,24.571428571428573,1030.857142857143
2020-10-04,Actual,16.428571428571427,24.857142857142858,1058.142857142857
2020-10-05,Actual,18.142857142857142,21.428571428571423,1053.857142857143
2020-10-06,Actual,18.714285714285715,20.714285714285715,1086.2857142857142
2020-10-07,Actual,20.428571428571427,17.0,1135.142857142857
2020-10-08,Actual,23.142857142857142,15.857142857142858,1175.4285714285713
2020-10-09,Actual,26.0,17.571428571428573,1221.142857142857
2020-10-10,Actual,26.57142857142857,16.714285714285715,1292.7142857142858
2020-10-11,Actual,25.857142857142854,19.571428571428573,1359.5714285714284
2020-10-12,Actual,25.857142857142854,20.714285714285715,1464.7142857142858
2020-10-13,Actual,25.285714285714285,23.0,1545.7142857142856
2020-10-14,Actual,25.285714285714285,21.857142857142858,1530.2857142857142
2020-10-15,Actual,21.285714285714285,28.857142857142858,1597.7142857142856
2020-10-16,Actual,18.428571428571427,30.428571428571427,1665.7142857142858
2020-10-17,Actual,18.428571428571427,31.285714285714285,1745.4285714285713
2020-10-18,Actual,19.571428571428573,28.142857142857142,1752.4285714285713
2020-10-19,Actual,21.428571428571427,27.142857142857142,1753.0
2020-10-20,Actual,23.285714285714285,25.714285714285715,1745.2857142857144
2020-10-21,Actual,26.428571428571427,22.571428571428573,1826.2857142857142
2020-10-22,Actual,29.571428571428577,25.285714285714285,1950.0000000000002
2020-10-23,Actual,31.571428571428577,23.0,1976.5714285714287
2020-10-24,Actual,34.285714285714285,24.000000000000004,2009.857142857143
2020-10-25,Actual,32.714285714285715,32.142857142857146,2081.5714285714284
2020-10-26,Actual,34.857142857142854,30.571428571428573,2136.714285714286
2020-10-27,Actual,39.142857142857146,29.0,2203.285714285714
2020-10-28,Actual,40.0,33.0,2315.0
2020-10-29,Predicted,42.5018537259016,34.21743362927185,2404.740306745444
2020-10-30,Predicted,43.99648416537173,37.17877213207736,2498.5261664860154
2020-10-31,Predicted,45.716722550431584,40.34932228928506,2609.56392163427
2020-11-01,Predicted,47.46690845485981,43.708905524325296,2733.392993863185
2020-11-02,Predicted,49.908201934149865,46.95074325461785,2868.497827321767
2020-11-03,Predicted,53.12772622080994,50.14517414975374,3010.1817407685207
2020-11-04,Predicted,57.55793851777423,53.105839314473975,3160.176476804698
2020-11-05,Predicted,63.015607521919165,56.591497318263336,3354.3513684081427
2020-11-06,Predicted,69.04366526021323,60.4741420382918,3562.7541107432953
2020-11-07,Predicted,76.55236958268613,65.22183210399838,3810.401975890563
2020-11-08,Predicted,85.76516520268078,71.12875156068147,4093.8960455669107
2020-11-09,Predicted,96.09507957598365,78.69930970950097,4389.2778166798225
2020-11-10,Predicted,109.2888455875819,87.95109481218606,4744.544602528095
2020-11-11,Predicted,126.55265009427563,99.35046418130547,5183.518062882388
