Date,Status,University,County,State
2020-07-07,Actual,0.0,13.0,1696.0
2020-07-08,Actual,1.0,15.0,1328.5
2020-07-09,Actual,1.0,15.666666666666666,1219.0
2020-07-10,Actual,2.0,12.5,1244.0
2020-07-11,Actual,1.6,14.0,1230.2
2020-07-12,Actual,1.3333333333333333,12.0,1183.8333333333333
2020-07-13,Actual,1.4285714285714286,10.142857142857142,1140.7142857142858
2020-07-14,Actual,1.7142857142857142,10.285714285714286,997.1428571428571
2020-07-15,Actual,2.2857142857142856,11.571428571428571,1024.857142857143
2020-07-16,Actual,3.142857142857143,12.714285714285712,1057.0
2020-07-17,Actual,2.857142857142857,18.142857142857142,1066.142857142857
2020-07-18,Actual,2.857142857142857,20.714285714285715,1075.142857142857
2020-07-19,Actual,2.857142857142857,21.285714285714285,1076.142857142857
2020-07-20,Actual,3.0,26.714285714285715,1111.857142857143
2020-07-21,Actual,3.142857142857143,26.285714285714285,1145.7142857142858
2020-07-22,Actual,2.7142857142857144,26.428571428571423,1206.5714285714287
2020-07-23,Actual,2.5714285714285716,25.571428571428573,1259.5714285714287
2020-07-24,Actual,2.5714285714285716,23.857142857142854,1286.0
2020-07-25,Actual,2.5714285714285716,20.714285714285715,1310.5714285714287
2020-07-26,Actual,2.5714285714285716,23.0,1390.5714285714287
2020-07-27,Actual,2.7142857142857144,21.571428571428573,1400.2857142857142
2020-07-28,Actual,2.5714285714285716,20.571428571428573,1420.2857142857142
2020-07-29,Actual,2.142857142857143,19.142857142857142,1391.2857142857144
2020-07-30,Actual,1.8571428571428572,17.428571428571427,1414.857142857143
2020-07-31,Actual,1.5714285714285714,17.857142857142858,1469.0
2020-08-01,Actual,1.5714285714285714,19.428571428571427,1497.857142857143
2020-08-02,Actual,1.5714285714285714,20.714285714285715,1486.4285714285713
2020-08-03,Actual,1.1428571428571428,17.142857142857142,1500.0
2020-08-04,Actual,1.2857142857142858,20.285714285714285,1553.4285714285716
2020-08-05,Actual,2.0,19.571428571428573,1605.4285714285713
2020-08-06,Actual,2.142857142857143,21.0,1629.7142857142856
2020-08-07,Actual,2.857142857142857,17.0,1650.5714285714287
2020-08-08,Actual,2.857142857142857,18.571428571428573,1727.7142857142858
2020-08-09,Actual,2.857142857142857,15.0,1718.7142857142858
2020-08-10,Actual,3.0,16.857142857142858,1719.7142857142858
2020-08-11,Actual,3.142857142857143,13.571428571428571,1734.0
2020-08-12,Actual,3.0,13.571428571428571,1717.857142857143
2020-08-13,Actual,2.2857142857142856,14.0,1701.142857142857
2020-08-14,Actual,1.4285714285714286,14.571428571428571,1728.9999999999998
2020-08-15,Actual,2.2857142857142856,10.428571428571427,1680.5714285714287
2020-08-16,Actual,3.2857142857142856,10.571428571428571,1705.0
2020-08-17,Actual,6.428571428571429,6.428571428571429,1770.857142857143
2020-08-18,Actual,8.714285714285714,5.571428571428571,1796.5714285714287
2020-08-19,Actual,12.285714285714286,4.571428571428571,1887.0000000000002
2020-08-20,Actual,19.714285714285715,-4.571428571428571,1888.4285714285713
2020-08-21,Actual,27.428571428571427,-6.857142857142856,1882.5714285714287
2020-08-22,Actual,32.714285714285715,-7.428571428571429,1953.2857142857142
2020-08-23,Actual,39.285714285714285,-2.0,1988.7142857142858
2020-08-24,Actual,47.142857142857146,-4.0,1959.857142857143
2020-08-25,Actual,57.0,-13.142857142857142,1950.857142857143
2020-08-26,Actual,60.57142857142856,-9.142857142857142,1923.2857142857142
2020-08-27,Actual,61.71428571428571,-8.142857142857142,1903.285714285714
2020-08-28,Actual,63.28571428571428,-2.0,1916.0
2020-08-29,Actual,64.28571428571429,-1.5714285714285714,1846.5714285714287
2020-08-30,Actual,71.57142857142857,-15.0,1866.8571428571427
2020-08-31,Actual,93.14285714285714,-38.285714285714285,1876.2857142857142
2020-09-01,Actual,108.85714285714286,-52.0,1847.2857142857142
2020-09-02,Actual,118.28571428571429,-65.42857142857143,1847.2857142857142
2020-09-03,Actual,122.28571428571429,-58.42857142857143,1786.7142857142858
2020-09-04,Actual,127.85714285714286,2.8571428571428568,2171.0
2020-09-05,Actual,126.0,17.285714285714285,2290.4285714285716
2020-09-06,Actual,116.42857142857143,27.142857142857142,2207.4285714285716
2020-09-07,Actual,93.42857142857143,50.285714285714285,2164.8571428571427
2020-09-08,Actual,76.57142857142857,84.85714285714286,2132.8571428571427
2020-09-09,Actual,66.14285714285714,101.14285714285714,2014.0
2020-09-10,Actual,58.42857142857143,106.42857142857144,2101.1428571428573
2020-09-11,Actual,48.57142857142857,44.42857142857143,1704.2857142857144
2020-09-12,Actual,44.714285714285715,44.0,1610.8571428571427
2020-09-13,Actual,41.857142857142854,44.85714285714285,1619.5714285714287
2020-09-14,Actual,37.714285714285715,46.71428571428571,1622.2857142857142
2020-09-15,Actual,32.57142857142857,39.57142857142857,1644.857142857143
2020-09-16,Actual,29.285714285714285,33.0,1741.2857142857142
2020-09-17,Actual,27.000000000000004,31.142857142857142,1760.142857142857
2020-09-18,Actual,25.857142857142858,33.285714285714285,1746.2857142857142
2020-09-19,Actual,26.285714285714285,20.571428571428573,1816.2857142857142
2020-09-20,Actual,25.428571428571427,16.714285714285715,1812.7142857142858
2020-09-21,Actual,25.714285714285715,20.0,1824.1428571428573
2020-09-22,Actual,28.142857142857142,11.571428571428571,1840.0
2020-09-23,Actual,28.71428571428571,15.285714285714286,1822.4285714285716
2020-09-24,Actual,30.0,15.714285714285715,1849.2857142857144
2020-09-25,Actual,32.0,9.857142857142858,1931.7142857142858
2020-09-26,Actual,32.57142857142857,13.857142857142858,1915.2857142857142
2020-09-27,Actual,35.0,18.285714285714285,1936.7142857142858
2020-09-28,Actual,34.142857142857146,16.428571428571427,1972.5714285714287
2020-09-29,Actual,30.428571428571423,23.571428571428573,1945.2857142857142
2020-09-30,Actual,31.000000000000004,18.428571428571427,2010.1428571428569
2020-10-01,Actual,31.000000000000004,17.714285714285715,1997.7142857142858
2020-10-02,Actual,27.714285714285715,26.0,1947.4285714285713
2020-10-03,Actual,26.571428571428573,25.714285714285715,1949.0000000000002
2020-10-04,Actual,23.142857142857142,25.142857142857142,1932.0
2020-10-05,Actual,24.857142857142858,21.428571428571427,1954.5714285714287
2020-10-06,Actual,23.285714285714285,20.571428571428573,1992.857142857143
2020-10-07,Actual,21.714285714285715,30.42857142857143,2035.7142857142856
2020-10-08,Actual,19.857142857142858,29.85714285714286,2171.0
2020-10-09,Actual,18.714285714285715,25.714285714285715,2270.714285714286
2020-10-10,Actual,19.0,20.285714285714285,2342.0
2020-10-11,Actual,19.571428571428573,24.857142857142854,2518.8571428571427
2020-10-12,Actual,16.0,31.42857142857143,2642.571428571428
2020-10-13,Actual,14.428571428571427,33.857142857142854,2818.285714285714
2020-10-14,Actual,13.0,35.857142857142854,2851.428571428572
2020-10-15,Actual,12.285714285714286,35.142857142857146,2984.285714285714
2020-10-16,Actual,12.142857142857142,34.42857142857143,3269.285714285714
2020-10-17,Actual,10.857142857142858,38.857142857142854,3369.571428571428
2020-10-18,Actual,10.571428571428571,33.42857142857143,3592.1428571428573
2020-10-19,Actual,9.857142857142858,31.714285714285715,3647.8571428571427
2020-10-20,Actual,10.428571428571429,33.42857142857143,3768.4285714285716
2020-10-21,Actual,11.714285714285714,30.285714285714285,3981.1428571428573
2020-10-22,Actual,13.714285714285714,34.0,4107.857142857143
2020-10-23,Predicted,14.173756586222288,32.58628535311528,4293.835149712914
2020-10-24,Predicted,15.570927660500747,32.46675004775117,4438.889596723352
2020-10-25,Predicted,17.455341349389872,32.874938676285396,4595.908230168211
2020-10-26,Predicted,19.245110710336963,33.08474615905086,4756.434662293698
2020-10-27,Predicted,21.061743009535324,33.42840501806346,4941.49275239933
2020-10-28,Predicted,22.864415560797834,33.88908438238087,5131.319332779056
2020-10-29,Predicted,24.54639249562894,34.56874796349832,5343.048250980739
2020-10-30,Predicted,26.10038309547105,35.63597424029999,5568.599828453387
2020-10-31,Predicted,27.493406435376304,36.96987906011724,5795.743246924237
2020-11-01,Predicted,28.93910380393019,38.006374480194275,6058.115091266135
2020-11-02,Predicted,30.083215983778224,39.663774034912294,6310.179413508659
2020-11-03,Predicted,31.023564825334564,42.005423251583174,6578.110776296443
2020-11-04,Predicted,31.89879015543399,44.09848219621045,6872.458260389747
2020-11-05,Predicted,32.3497314597072,46.93845047554083,7151.092200707115
