Date,Status,University,County,State
2020-08-14,Actual,6.0,157.0,967.9999999999999
2020-08-15,Actual,13.5,143.0,967.4999999999999
2020-08-16,Actual,16.666666666666668,126.33333333333333,810.6666666666666
2020-08-17,Actual,16.25,123.5,769.25
2020-08-18,Actual,15.000000000000002,123.79999999999998,758.0
2020-08-19,Actual,13.5,129.16666666666666,766.5
2020-08-20,Actual,12.714285714285714,133.85714285714286,793.0
2020-08-21,Actual,13.285714285714286,133.71428571428572,780.0
2020-08-22,Actual,12.0,131.71428571428572,783.5714285714286
2020-08-23,Actual,9.857142857142858,130.28571428571428,790.5714285714286
2020-08-24,Actual,20.28571428571428,119.14285714285714,801.8571428571429
2020-08-25,Actual,30.142857142857142,109.28571428571429,801.2857142857143
2020-08-26,Actual,48.0,91.14285714285714,818.4285714285714
2020-08-27,Actual,63.42857142857143,77.0,834.5714285714286
2020-08-28,Actual,66.14285714285714,77.28571428571429,867.7142857142858
2020-08-29,Actual,64.42857142857143,86.14285714285714,871.5714285714286
2020-08-30,Actual,63.285714285714285,91.71428571428571,910.4285714285714
2020-08-31,Actual,91.42857142857144,69.42857142857143,911.1428571428571
2020-09-01,Actual,111.28571428571429,61.71428571428571,985.7142857142857
2020-09-02,Actual,119.28571428571429,53.14285714285715,996.5714285714286
2020-09-03,Actual,129.14285714285714,50.714285714285715,1003.5714285714286
2020-09-04,Actual,150.71428571428572,36.285714285714285,1001.5714285714287
2020-09-05,Actual,157.99999999999997,47.42857142857143,1003.8571428571429
2020-09-06,Actual,157.99999999999997,53.42857142857143,974.0
2020-09-07,Actual,117.28571428571429,98.42857142857144,953.0
2020-09-08,Actual,117.57142857142857,92.71428571428571,844.8571428571429
2020-09-09,Actual,113.14285714285714,115.7142857142857,799.4285714285714
2020-09-10,Actual,103.14285714285714,125.71428571428571,767.4285714285714
2020-09-11,Actual,92.42857142857143,124.00000000000001,766.7142857142857
2020-09-12,Actual,90.85714285714286,121.14285714285714,757.0
2020-09-13,Actual,91.0,122.0,765.1428571428571
2020-09-14,Actual,107.85714285714286,111.71428571428571,801.5714285714286
2020-09-15,Actual,87.71428571428571,139.42857142857142,843.2857142857142
2020-09-16,Actual,77.0,138.85714285714286,863.1428571428571
2020-09-17,Actual,66.42857142857143,140.85714285714286,864.0
2020-09-18,Actual,58.42857142857143,157.85714285714286,822.2857142857143
2020-09-19,Actual,53.142857142857146,150.71428571428572,793.1428571428571
2020-09-20,Actual,53.0,145.14285714285714,788.1428571428571
2020-09-21,Actual,44.42857142857143,141.57142857142858,768.4285714285714
