Date,Status,University,County,State
2020-08-14,Actual,6.0,157.0,968.0
2020-08-15,Actual,13.5,143.0,967.5
2020-08-16,Actual,16.666666666666668,126.33333333333334,810.6666666666666
2020-08-17,Actual,16.25,123.5,769.25
2020-08-18,Actual,15.0,123.8,758.0
2020-08-19,Actual,13.5,129.16666666666666,766.5
2020-08-20,Actual,12.714285714285714,133.85714285714286,793.0
2020-08-21,Actual,13.285714285714286,133.71428571428572,780.0
2020-08-22,Actual,12.0,131.71428571428572,783.5714285714286
2020-08-23,Actual,9.857142857142858,130.28571428571428,790.5714285714286
2020-08-24,Actual,20.285714285714285,119.14285714285714,801.8571428571429
2020-08-25,Actual,30.142857142857142,109.28571428571429,801.2857142857143
2020-08-26,Actual,48.0,91.14285714285714,818.4285714285714
2020-08-27,Actual,63.42857142857143,77.0,834.5714285714286
2020-08-28,Actual,66.14285714285714,77.28571428571429,867.7142857142857
2020-08-29,Actual,64.42857142857143,86.14285714285714,871.5714285714286
2020-08-30,Actual,63.285714285714285,91.71428571428571,910.4285714285714
2020-08-31,Actual,91.42857142857143,69.42857142857143,911.1428571428571
2020-09-01,Actual,111.28571428571429,61.714285714285715,985.7142857142857
2020-09-02,Actual,119.28571428571429,53.142857142857146,996.5714285714287
2020-09-03,Actual,129.14285714285714,50.714285714285715,1003.5714285714284
2020-09-04,Actual,150.71428571428572,36.285714285714285,1001.5714285714286
2020-09-05,Actual,158.0,47.42857142857143,1003.8571428571429
2020-09-06,Actual,158.0,53.42857142857143,974.0
2020-09-07,Actual,117.28571428571429,98.42857142857143,953.0
2020-09-08,Actual,117.57142857142857,92.71428571428571,844.8571428571429
2020-09-09,Actual,113.14285714285714,115.71428571428571,799.4285714285714
2020-09-10,Actual,103.14285714285714,125.71428571428571,767.4285714285714
2020-09-11,Actual,92.42857142857143,124.0,766.7142857142857
2020-09-12,Actual,90.85714285714286,121.14285714285714,757.0
2020-09-13,Actual,91.0,122.0,765.1428571428571
2020-09-14,Actual,107.85714285714286,111.71428571428571,801.5714285714286
2020-09-15,Actual,87.71428571428571,139.42857142857142,843.2857142857143
2020-09-16,Actual,77.0,138.85714285714286,863.1428571428571
2020-09-17,Actual,66.42857142857143,140.85714285714286,864.0
2020-09-18,Actual,58.42857142857143,157.85714285714286,822.2857142857143
2020-09-19,Actual,53.142857142857146,150.71428571428572,793.1428571428571
2020-09-20,Actual,53.0,145.14285714285714,788.1428571428571
2020-09-21,Actual,44.42857142857143,141.57142857142858,768.4285714285714
2020-09-22,Actual,40.857142857142854,126.99999999999999,741.4285714285714
2020-09-23,Actual,35.42857142857143,124.42857142857143,730.8571428571429
2020-09-24,Actual,35.0,122.14285714285714,722.7142857142857
2020-09-25,Actual,31.142857142857142,118.28571428571429,750.2857142857143
2020-09-26,Actual,31.571428571428573,115.0,776.5714285714286
2020-09-27,Actual,31.571428571428573,109.0,788.0
2020-09-28,Actual,29.0,111.71428571428571,807.4285714285714
2020-09-29,Actual,25.571428571428573,123.14285714285714,859.4285714285714
2020-09-30,Actual,22.285714285714285,125.0,886.1428571428571
2020-10-01,Actual,21.0,129.71428571428572,930.7142857142857
2020-10-02,Actual,21.0,131.28571428571428,978.4285714285714
2020-10-03,Actual,21.714285714285715,126.28571428571428,988.7142857142857
2020-10-04,Actual,21.857142857142858,128.57142857142858,1006.4285714285713
2020-10-05,Actual,19.571428571428573,125.0,1021.4285714285713
2020-10-06,Actual,20.428571428571427,123.57142857142857,1054.857142857143
2020-10-07,Actual,22.857142857142858,133.71428571428572,1091.4285714285713
2020-10-08,Actual,22.428571428571427,129.14285714285714,1126.7142857142858
2020-10-09,Actual,21.714285714285715,131.28571428571428,1174.5714285714287
2020-10-10,Actual,20.714285714285715,136.0,1199.2857142857142
2020-10-11,Actual,20.571428571428573,140.42857142857142,1245.0
2020-10-12,Actual,21.857142857142858,149.0,1288.4285714285713
2020-10-13,Actual,21.714285714285715,152.0,1301.5714285714287
2020-10-14,Actual,21.571428571428573,146.71428571428572,1394.857142857143
2020-10-15,Actual,21.428571428571427,155.71428571428572,1477.2857142857142
2020-10-16,Actual,21.714285714285715,166.28571428571428,1510.4285714285713
2020-10-17,Actual,21.857142857142858,177.57142857142858,1624.4285714285713
2020-10-18,Actual,21.857142857142858,185.14285714285714,1655.5714285714287
2020-10-19,Predicted,20.408107958181347,188.66601885196832,1740.4120119430943
2020-10-20,Predicted,19.295965987532377,200.67858283609561,1847.029720833297
2020-10-21,Predicted,18.040195770506347,213.9350237598766,1964.2157930057824
2020-10-22,Predicted,16.551301627743257,229.1204035727276,2098.2476138176435
2020-10-23,Predicted,14.753251980027965,246.5986670625921,2251.1381042892326
2020-10-24,Predicted,12.124415769430152,267.7343108122809,2432.2747171660058
2020-10-25,Predicted,8.71153515183324,293.9302322091382,2651.085496793434
2020-10-26,Predicted,4.176125253450701,326.3387104941573,2915.3187461036873
2020-10-27,Predicted,-1.840527004754208,367.32669982937585,3243.2374002337433
2020-10-28,Predicted,-9.921570234164621,421.1484811396917,3668.8483039214234
2020-10-29,Predicted,-21.436973912170007,491.86343513535644,4216.681219152123
2020-10-30,Predicted,-38.62147783866003,588.6619142692014,4954.695635056957
2020-10-31,Predicted,-66.12195416572166,733.9781817608297,6049.703553111192
2020-11-01,Predicted,-114.25609147107488,963.4187120874103,7744.8880758316445
